version 2
staticfield java/lang/invoke/LambdaForm COMPILE_THRESHOLD I 0
staticfield java/lang/invoke/LambdaForm INTERNED_ARGUMENTS [[Ljava/lang/invoke/LambdaForm$Name; 5 [[Ljava/lang/invoke/LambdaForm$Name;
staticfield java/lang/invoke/LambdaForm IMPL_NAMES Ljava/lang/invoke/MemberName$Factory; java/lang/invoke/MemberName$Factory
staticfield java/lang/invoke/LambdaForm LF_identity [Ljava/lang/invoke/LambdaForm; 6 [Ljava/lang/invoke/LambdaForm;
staticfield java/lang/invoke/LambdaForm LF_zero [Ljava/lang/invoke/LambdaForm; 6 [Ljava/lang/invoke/LambdaForm;
staticfield java/lang/invoke/LambdaForm NF_identity [Ljava/lang/invoke/LambdaForm$NamedFunction; 6 [Ljava/lang/invoke/LambdaForm$NamedFunction;
staticfield java/lang/invoke/LambdaForm NF_zero [Ljava/lang/invoke/LambdaForm$NamedFunction; 6 [Ljava/lang/invoke/LambdaForm$NamedFunction;
staticfield java/lang/invoke/LambdaForm createFormsLock Ljava/lang/Object; java/lang/Object
staticfield java/lang/invoke/LambdaForm DEBUG_NAME_COUNTERS Ljava/util/HashMap; null
staticfield java/lang/invoke/LambdaForm DEBUG_NAMES Ljava/util/HashMap; null
staticfield java/lang/invoke/LambdaForm TRACE_INTERPRETER Z 0
staticfield java/lang/invoke/LambdaForm $assertionsDisabled Z 1
ciInstanceKlass java/lang/invoke/MethodType 1 1 693 1 7 1 1 7 1 100 1 100 1 100 1 7 1 7 1 100 1 1 1 1 100 1 1 100 1 1 100 1 100 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 10 12 9 12 9 1 12 9 1 1 1 1 1 1 1 1 1 7 1 7 1 1 12 10 1 7 1 12 9 1 8 1 100 1 1 12 10 1 7 1 7 9 1 7 9 1 1 12 10 1 7 10 1 8 1 1 12 10 1 12 10 1 1 12 10 1 1 1 100 1 8 1 12 10 1 100 10 1 12 10 1 1 1 1 12 10 1 1 1 1 12 10 1 1 7 1 1 12 11 12 9 1 1 12 11 1 1 1 1 12 10 1 1 12 10 1 7 1 7 1 1 12 10 1 12 10 1 1 1 1 1 1 1 1 12 10 12 9 1 12 10 12 10 1 7 1 1 12 10 1 7 1 1 12 10 1 12 10 12 9 1 1 12 10 1 1 1 1 1 1 12 10 1 1 12 10 1 1 1 1 1 12 10 12 10 1 12 10 1 1 1 1 12 10 12 10 1 1 1 1 12 10 1 1 1 1 8 1 8 1 1 12 10 1 1 1 12 9 1 100 10 1 1 12 10 12 10 1 12 10 1 12 10 1 12 10 12 10 1 1 12 10 1 8 1 1 1 12 10 1 100 1 1 12 10 12 10 1 1 12 10 1 12 10 1 12 10 1 1 1 12 10 1 1 12 10 1 12 10 1 12 9 1 12 10 10 1 1 1 12 10 1 12 10 12 9 1 1 12 10 1 1 1 1 1 1 12 11 1 1 1 1 1 12 10 12 10 1 12 10 1 12 10 1 7 1 8 1 8 1 8 1 12 10 1 12 10 1 12 10 10 1 1 1 1 12 10 1 1 12 11 12 11 1 1 1 100 1 1 12 10 1 12 9 1 12 10 1 1 12 10 1 1 12 10 1 12 10 1 1 12 10 1 1 100 1 1 12 10 1 1 12 10 1 12 10 1 12 10 1 12 10 10 1 12 9 1 7 1 12 10 1 1 1 100 1 100 1 1 12 10 1 100 1 1 12 9 1 100 1 1 12 10 1 100 1 1 12 10 1 100 1 12 10 1 1 12 10 1 1 12 10 1 8 1 7 1 1 12 10 1 1 12 11 1 12 9 1 1 12 10 1 12 10 1 1 1 1 12 10 1 1 1 1 100 12 10 1 100 1 12 10 1 100 12 10 1 100 1 12 11 16 1 1 12 10 15 16 1 100 1 1 12 10 15 1 1 12 18 1 1 12 11 16 1 1 12 10 15 16 1 12 18 1 12 11 1 100 1 100 1 12 11 1 12 10 1 12 10 1 1 1 100 1 100 1 12 10 1 12 10 1 1 1 100 1 1 12 9 1 12 9 1 100 1 1 12 10 1 12 9 1 100 1 12 10 12 10 1 100 1 1 1 12 10 1 1 1 1 1 1 12 10 10 1 7 1 7 12 9 1 1 1 1 1 1 1 1 1
staticfield java/lang/invoke/MethodType internTable Ljava/lang/invoke/MethodType$ConcurrentWeakInternSet; java/lang/invoke/MethodType$ConcurrentWeakInternSet
staticfield java/lang/invoke/MethodType NO_PTYPES [Ljava/lang/Class; 0 [Ljava/lang/Class;
staticfield java/lang/invoke/MethodType objectOnlyTypes [Ljava/lang/invoke/MethodType; 20 [Ljava/lang/invoke/MethodType;
staticfield java/lang/invoke/MethodType METHOD_HANDLE_ARRAY [Ljava/lang/Class; 1 [Ljava/lang/Class;
staticfield java/lang/invoke/MethodType serialPersistentFields [Ljava/io/ObjectStreamField; 0 [Ljava/io/ObjectStreamField;
staticfield java/lang/invoke/MethodType $assertionsDisabled Z 1
instanceKlass java/util/LinkedHashMap
ciInstanceKlass java/util/HashMap 1 1 531 1 7 1 1 7 1 7 1 100 1 100 1 7 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 7 1 7 1 7 1 7 1 1 7 1 1 1 1 1 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 5 0 1 1 3 1 3 1 1 4 1 3 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 12 10 1 1 1 1 100 1 1 12 10 1 100 1 100 1 1 12 10 1 100 1 100 1 1 12 11 1 12 11 1 1 1 1 12 11 1 1 1 7 1 12 10 1 1 1 12 10 1 100 1 100 10 1 8 1 1 12 10 1 12 10 1 1 12 10 1 12 10 1 7 1 1 12 10 1 8 1 12 10 12 9 12 10 12 9 1 12 10 1 1 1 1 12 10 1 12 11 12 9 1 7 1 1 12 10 6 0 1 1 12 10 1 12 11 1 7 1 1 12 11 1 7 1 1 12 11 1 1 12 11 1 12 11 1 12 11 12 10 1 1 12 10 12 9 1 1 1 1 1 1 12 10 1 1 12 9 1 12 9 1 12 9 1 1 12 10 100 1 12 9 1 1 12 10 1 1 1 1 1 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 12 9 1 1 12 10 1 3 4 1 1 12 10 1 1 1 12 10 1 1 12 9 9 1 1 12 10 1 1 1 1 12 10 1 1 1 12 10 1 12 10 1 1 1 1 12 9 1 12 10 1 1 1 1 12 10 1 100 1 1 12 10 1 100 1 1 1 1 1 1 12 9 10 1 100 1 12 9 10 1 1 1 1 1 1 1 1 1 1 1 100 10 1 7 1 12 11 1 100 10 1 1 1 1 100 12 11 1 1 1 1 1 1 1 1 100 1 1 12 11 1 1 1 1 1 100 12 10 1 100 1 12 10 1 12 10 1 1 1 1 1 100 12 10 1 100 1 12 10 1 12 10 1 12 10 1 1 1 100 1 1 12 10 8 1 12 10 1 100 10 4 1 1 12 10 4 1 12 10 1 1 12 10 1 12 10 1 8 6 0 1 100 1 1 12 10 1 100 1 100 1 1 12 11 12 10 1 1 12 10 1 1 1 1 1 1 10 1 1 1 12 10 1 6 0 1 1 1 12 10 12 10 1 1 1 1 1 1 1
ciMethod java/util/HashMap put (Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; 1024 0 6661 0 -1
ciMethod java/util/HashMap newNode (ILjava/lang/Object;Ljava/lang/Object;Ljava/util/HashMap$Node;)Ljava/util/HashMap$Node; 768 0 5532 0 224
ciMethod java/util/HashMap afterNodeAccess (Ljava/util/HashMap$Node;)V 70 0 72 0 0
ciMethod java/util/HashMap afterNodeInsertion (Z)V 804 0 1426 0 64
instanceKlass jdk/internal/reflect/FieldAccessorImpl
instanceKlass jdk/internal/reflect/ConstructorAccessorImpl
instanceKlass jdk/internal/reflect/MethodAccessorImpl
ciInstanceKlass jdk/internal/reflect/MagicAccessorImpl 1 1 10 1 100 1 7 1 1 12 10 1
instanceKlass jdk/internal/reflect/DirectMethodHandleAccessor
ciInstanceKlass jdk/internal/reflect/MethodAccessorImpl 1 1 24 1 100 1 7 1 100 1 1 12 10 1 1 1 100 1 100 1 1 12 10 1 1 1
instanceKlass jdk/internal/reflect/DirectConstructorHandleAccessor$NativeAccessor
instanceKlass jdk/internal/reflect/DirectConstructorHandleAccessor
instanceKlass jdk/internal/reflect/NativeConstructorAccessorImpl
ciInstanceKlass jdk/internal/reflect/ConstructorAccessorImpl 1 1 21 1 100 1 7 1 100 1 1 12 10 1 1 1 100 1 100 1 100 1 1
ciInstanceKlass jdk/internal/reflect/DelegatingClassLoader 0 0 10 1 100 1 100 1 1 12 10 1
ciInstanceKlass jdk/internal/reflect/CallerSensitive 1 0 15 1 100 1 100 1 100 1 1 1 1 1 1 1 1
ciInstanceKlass jdk/internal/reflect/NativeConstructorAccessorImpl 0 0 115 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 10 12 9 1 100 1 12 10 12 9 1 1 1 100 1 100 1 100 1 100 12 9 1 100 1 1 12 10 1 100 1 1 12 10 1 100 1 1 12 10 12 9 12 9 12 9 1 100 1 1 12 10 1 100 10 1 1 12 10 1 12 10 1 12 10 1 1 12 10 1 12 10 1 1 12 10 1 1 1 1 1 1 12 10 8 1 1 12 10 1 1 1 1
ciInstanceKlass jdk/internal/reflect/ConstantPool 1 1 134 1 7 1 100 1 100 1 1 1 1 1 12 10 1 1 12 9 1 1 12 10 1 1 1 1 1 12 10 1 1 12 10 1 1 1 1 12 10 1 1 1 1 12 10 1 1 12 10 1 1 1 1 12 10 1 1 12 10 1 1 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 1 1 12 10 1 1 1 1 12 10 1 1 1 1 12 10 1 1 1 1 12 10 1 1 12 10 1 1 1 1 12 10 1 1 12 10 1 1 8 1 7 1 1 12 11 1 7 1 1 12 10 1 1 1 1
ciInstanceKlass jdk/internal/reflect/UnsafeStaticFieldAccessorImpl 0 0 39 1 100 1 100 1 1 1 1 12 10 1 1 12 9 1 100 1 1 12 10 12 9 1 1 8 1 100 1 1 12 11 1 100 1 1 12 10 1
instanceKlass jdk/internal/reflect/UnsafeFieldAccessorImpl
ciInstanceKlass jdk/internal/reflect/FieldAccessorImpl 0 0 240 1 100 1 100 1 100 1 1 1 1 1 12 10 12 9 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 12 10 1 100 1 12 10 1 100 1 1 12 10 1 12 10 1 1 1 100 10 1 12 10 1 1 12 10 1 8 10 1 12 10 1 1 1 8 1 12 10 1 8 12 10 1 8 1 12 10 1 1 1 1 12 10 10 1 8 1 100 12 10 1 1 8 1 100 1 12 10 1 1 8 1 100 1 12 10 1 1 8 1 100 1 12 10 1 1 8 1 100 1 12 10 1 1 8 1 100 1 12 10 1 1 8 1 100 1 12 10 1 1 8 1 100 1 12 10 1 1 8 1 100 1 12 10 1 1 12 10 1 1 1 1 1 1 1 1 8 1 1 12 10 1 100 1 1 12 10 1 8 1 12 10 1 8 1 8 1 8 1 8 1 1 12 10 1 8 1 8 1 8 12 10 1 1 1
instanceKlass jdk/internal/reflect/UnsafeStaticFieldAccessorImpl
ciInstanceKlass jdk/internal/reflect/UnsafeFieldAccessorImpl 0 0 52 1 100 1 100 1 1 1 1 1 1 1 1 12 10 1 100 1 1 12 10 1 100 1 12 10 12 9 1 12 10 12 9 1 100 1 1 12 10 12 9 1 12 10 1 1 1 1 12 10 1 1
instanceKlass java/lang/invoke/VolatileCallSite
instanceKlass java/lang/invoke/MutableCallSite
instanceKlass java/lang/invoke/ConstantCallSite
ciInstanceKlass java/lang/invoke/CallSite 1 1 272 1 7 1 7 1 100 1 100 1 100 1 7 1 100 1 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 10 1 1 12 10 12 9 1 1 12 10 12 9 1 1 7 1 1 12 10 1 1 100 12 10 1 1 12 10 1 12 10 1 100 1 1 12 9 1 100 1 12 10 1 1 1 1 1 1 12 10 1 7 1 100 1 100 10 1 100 1 1 12 10 1 1 12 10 1 8 1 12 10 1 1 12 10 1 12 10 1 1 1 12 10 1 1 12 10 10 1 12 10 1 1 12 10 1 100 12 9 1 1 12 9 8 1 1 12 10 1 1 12 10 1 1 12 10 1 12 9 1 8 1 100 1 12 10 1 12 10 1 100 1 8 10 1 12 10 1 1 12 10 1 100 1 1 12 10 12 10 1 12 10 1 1 12 10 1 1 12 10 1 1 12 9 8 1 1 12 10 12 9 1 100 10 12 10 1 1 12 10 1 12 10 1 1 12 10 1 1 12 10 1 1 1 1 100 1 7 1 1 12 10 1 100 1 8 10 1 7 12 10 1 1 12 10 1 100 1 8 1 12 10 1 1 1 12 10 1 1 1 1 1 1 1
staticfield java/lang/invoke/CallSite $assertionsDisabled Z 1
ciInstanceKlass java/lang/invoke/ConstantCallSite 1 1 55 1 7 1 7 1 1 1 1 1 1 1 12 10 12 9 12 9 1 7 1 1 12 10 1 1 100 12 10 1 1 1 100 12 10 1 1 12 9 1 1 100 10 1 12 10 1 1 1 12 10 1 1 1 1
staticfield java/lang/invoke/ConstantCallSite UNSAFE Ljdk/internal/misc/Unsafe; jdk/internal/misc/Unsafe
instanceKlass java/lang/invoke/DirectMethodHandle$Interface
instanceKlass java/lang/invoke/DirectMethodHandle$Constructor
instanceKlass java/lang/invoke/DirectMethodHandle$Accessor
ciInstanceKlass java/lang/invoke/DirectMethodHandle 1 1 832 1 7 1 7 1 7 1 7 1 100 1 7 1 7 1 7 1 100 1 100 1 100 1 7 1 1 7 1 7 1 1 1 1 1 1 1 7 1 7 1 1 7 1 1 7 1 1 1 1 1 1 1 1 1 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 1 3 1 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 3 1 1 1 1 3 1 1 1 1 1 1 1 1 1 12 10 1 1 12 10 1 100 1 12 10 1 7 1 1 12 10 1 7 1 12 10 1 1 12 10 1 12 10 1 12 10 1 7 1 1 12 10 1 1 12 10 1 12 10 1 1 12 10 1 1 12 10 1 12 10 12 9 1 100 10 12 9 12 9 1 1 1 1 12 10 1 12 10 1 1 12 10 1 12 10 1 12 10 1 12 10 1 1 12 10 1 12 10 1 1 12 10 1 8 1 1 12 10 1 12 10 10 1 12 10 12 10 1 12 10 1 1 12 10 1 1 12 10 1 12 10 1 12 10 1 12 10 1 1 12 10 1 1 12 10 12 10 8 1 100 1 1 12 10 1 12 10 1 12 10 1 1 12 10 1 12 10 1 7 1 1 12 9 1 12 10 1 1 1 7 1 1 12 10 1 1 1 12 10 1 1 1 1 12 10 1 1 12 9 1 1 1 100 10 1 8 1 1 12 10 1 12 10 1 12 10 10 1 1 12 10 1 12 10 1 12 10 1 12 10 1 1 12 10 1 12 10 1 1 12 10 1 12 10 1 1 12 10 10 1 7 1 1 12 10 1 12 10 1 7 1 1 12 10 1 12 10 1 1 12 10 1 100 1 8 1 1 12 9 1 8 1 12 9 1 12 9 1 8 1 12 9 1 12 9 1 8 1 12 9 1 12 9 1 8 1 12 10 1 1 12 10 12 9 1 7 1 1 12 10 1 7 1 1 12 10 1 1 12 10 1 12 10 1 1 12 10 1 100 1 1 12 10 1 12 10 1 1 12 10 1 7 1 1 12 10 1 7 1 1 12 10 1 12 10 1 12 10 1 12 10 1 1 12 9 10 12 9 1 12 9 1 7 1 1 12 10 1 1 1 12 10 1 7 1 7 1 7 1 1 12 9 1 7 1 1 12 10 12 10 1 12 10 1 12 10 1 1 12 10 1 1 8 1 1 12 9 1 1 100 1 12 9 1 12 10 1 1 12 9 1 1 100 1 12 10 1 1 1 12 9 1 1 12 9 1 1 12 10 1 12 10 1 12 10 1 1 1 1 1 1 12 10 1 7 1 1 12 10 1 12 10 12 9 1 12 10 1 12 10 1 12 10 1 12 10 12 10 12 9 1 1 12 10 1 1 1 1 12 9 1 12 9 1 12 9 1 12 9 1 12 9 1 12 9 1 12 9 1 12 9 1 12 9 1 12 9 1 12 9 1 12 9 1 12 9 1 12 9 1 12 9 1 12 9 1 12 9 1 12 9 1 12 9 1 12 9 1 12 9 1 12 9 1 12 9 1 12 9 1 12 9 1 12 9 1 12 9 1 12 9 1 12 9 1 12 9 1 12 9 1 12 9 1 12 9 1 12 9 1 12 9 1 12 9 1 12 9 1 8 1 1 12 9 12 9 1 12 10 12 10 1 7 9 1 12 10 1 1 12 9 12 10 1 12 10 1 12 10 1 12 10 10 1 8 1 8 1 8 1 8 1 1 12 10 12 9 1 12 10 1 100 1 1 12 10 8 12 9 1 1 12 10 8 8 8 12 9 8 8 8 8 8 8 8 1 12 10 1 7 1 12 10 8 1 8 1 12 10 1 12 10 1 1 12 10 1 1 12 10 1 1 1 1 1 1 1 1 1
staticfield java/lang/invoke/DirectMethodHandle IMPL_NAMES Ljava/lang/invoke/MemberName$Factory; java/lang/invoke/MemberName$Factory
staticfield java/lang/invoke/DirectMethodHandle FT_UNCHECKED_REF I 8
staticfield java/lang/invoke/DirectMethodHandle ACCESSOR_FORMS [Ljava/lang/invoke/LambdaForm; 132 [Ljava/lang/invoke/LambdaForm;
staticfield java/lang/invoke/DirectMethodHandle ALL_WRAPPERS [Lsun/invoke/util/Wrapper; 10 [Lsun/invoke/util/Wrapper;
staticfield java/lang/invoke/DirectMethodHandle NFS [Ljava/lang/invoke/LambdaForm$NamedFunction; 12 [Ljava/lang/invoke/LambdaForm$NamedFunction;
staticfield java/lang/invoke/DirectMethodHandle OBJ_OBJ_TYPE Ljava/lang/invoke/MethodType; java/lang/invoke/MethodType
staticfield java/lang/invoke/DirectMethodHandle LONG_OBJ_TYPE Ljava/lang/invoke/MethodType; java/lang/invoke/MethodType
staticfield java/lang/invoke/DirectMethodHandle $assertionsDisabled Z 1
ciInstanceKlass java/lang/invoke/MutableCallSite 0 0 52 1 100 1 100 1 1 1 1 12 10 1 12 10 1 1 1 1 12 9 1 1 12 10 1 1 12 10 1 1 12 9 1 100 1 1 12 10 1 100 1 100 1 1 12 10 1 1 12 10 1 1
ciInstanceKlass java/lang/invoke/VolatileCallSite 0 0 26 1 100 1 100 1 1 12 10 1 12 10 1 1 1 12 10 1 1 12 10 1 1 12 10 1
instanceKlass java/lang/invoke/VarHandleInts$FieldInstanceReadOnly
instanceKlass java/lang/invoke/VarHandleByteArrayAsLongs$ByteArrayViewVarHandle
instanceKlass java/lang/invoke/VarHandleByteArrayAsInts$ByteArrayViewVarHandle
instanceKlass java/lang/invoke/VarHandleReferences$FieldStaticReadOnly
ciInstanceKlass java/lang/invoke/VarHandle 1 1 453 1 7 1 7 1 100 1 100 1 100 1 100 1 7 1 100 1 7 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 1 1 1 1 100 1 100 1 1 1 100 1 1 100 1 100 1 100 1 100 1 100 1 100 1 1 1 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 10 1 12 10 12 9 12 9 1 1 1 100 10 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 1 1 12 10 1 7 1 12 10 1 1 12 10 1 100 1 1 12 10 1 1 1 12 9 1 1 12 10 1 7 1 1 12 10 1 1 12 10 1 1 12 9 1 12 10 1 1 12 9 1 12 10 1 12 10 1 1 1 1 1 12 9 1 1 12 9 1 1 12 10 1 1 100 1 100 10 1 8 1 1 12 10 1 12 10 1 8 12 10 1 12 10 12 9 1 12 9 100 1 12 10 1 1 12 10 1 12 10 1 1 10 1 100 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 100 1 1 12 10 1 1 1 1 100 1 12 10 12 9 9 100 1 12 10 1 12 10 1 1 12 10 1 12 10 1 100 1 1 12 10 1 1 12 9 1 1 12 10 12 9 1 12 10 1 12 10 1 100 1 12 10 1 100 10 1 1 7 1 1 12 9 12 9 1 7 1 1 12 10 1 12 10 1 1 12 10 1 1 12 10 1 12 10 1 12 10 1 1 12 10 8 1 1 12 10 1 7 1 1 12 10 1 1 1 1 1 1 1
staticfield java/lang/invoke/VarHandle VFORM_OFFSET J 16
staticfield java/lang/invoke/VarHandle $assertionsDisabled Z 1
ciInstanceKlass java/lang/invoke/MemberName 1 1 692 1 7 1 7 1 100 1 100 1 7 1 100 1 7 1 1 100 1 100 1 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 3 1 3 1 3 1 3 1 3 1 1 8 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 1 1 1 1 12 9 1 1 1 7 12 10 1 1 12 9 1 1 12 10 1 1 1 1 12 10 1 12 10 1 12 10 1 12 10 1 7 1 1 12 10 1 12 10 1 7 1 12 9 1 12 10 1 100 1 7 12 10 1 8 1 1 12 10 1 12 10 1 12 10 1 12 10 12 9 1 8 1 100 1 1 12 10 1 7 10 1 1 12 10 1 7 1 7 1 12 10 12 9 1 100 1 8 1 12 10 1 7 1 1 12 10 1 12 10 1 12 10 1 1 12 10 1 12 10 1 12 10 1 1 12 10 1 1 1 1 12 10 1 1 12 10 1 8 1 8 1 8 1 1 1 1 100 1 1 12 10 1 12 10 1 1 12 9 1 1 12 10 1 12 10 1 12 10 10 1 1 12 10 1 12 10 1 12 10 1 12 10 1 12 10 8 1 1 12 10 1 12 10 1 8 1 100 9 8 1 100 9 1 1 12 10 1 1 1 12 10 1 12 10 1 8 1 1 12 10 1 12 10 12 10 1 1 12 10 1 1 12 10 1 100 1 1 12 10 1 12 10 1 8 1 12 10 1 12 10 1 8 1 1 1 12 10 1 1 1 12 10 1 1 1 100 1 1 12 10 12 10 1 8 1 8 1 1 12 10 1 100 1 1 12 10 1 7 12 10 1 12 10 1 12 10 1 12 10 1 12 10 1 10 1 12 10 1 12 10 1 12 10 1 3 12 10 1 1 12 10 1 1 1 1 3 1 1 1 12 10 1 7 1 1 12 10 1 1 1 12 10 1 1 1 12 9 1 1 12 10 1 1 3 1 1 12 10 10 1 7 1 1 12 10 1 12 10 1 7 10 10 12 10 12 10 1 12 10 10 12 10 12 10 12 10 12 10 1 100 10 10 12 10 1 100 10 10 12 10 1 1 1 12 10 10 1 1 12 10 1 1 1 7 10 1 1 12 10 1 100 10 12 10 1 12 10 1 12 10 1 1 1 10 1 12 10 1 1 12 10 1 1 1 12 10 1 12 10 1 12 10 1 100 12 10 1 1 12 10 1 1 100 1 8 10 1 7 1 12 10 12 10 1 1 12 10 1 12 10 1 12 10 1 1 1 1 1 1 8 1 8 1 8 1 8 1 12 10 1 1 1 12 10 1 1 12 10 1 8 1 8 1 12 10 1 8 10 1 12 10 1 12 10 1 8 1 8 10 1 12 10 1 1 1 8 1 1 12 10 1 8 1 12 10 1 1 12 10 1 12 10 1 100 1 8 1 8 1 8 1 8 1 100 10 1 1 8 1 8 1 8 1 8 1 12 10 1 7 1 100 1 7 10 1 100 10 1 7 1 1 12 10 1 1 1 1 12 9 1 1 1 1 1 1 1 1
staticfield java/lang/invoke/MemberName $assertionsDisabled Z 1
ciInstanceKlass java/lang/invoke/ResolvedMethodName 1 1 10 1 100 1 100 1 1 12 10 1
ciInstanceKlass java/lang/invoke/MethodHandleNatives 1 1 584 1 7 1 7 1 100 1 100 1 1 7 1 7 1 1 7 1 1 7 1 1 7 1 7 1 1 7 1 100 1 1 1 1 1 1 12 10 1 1 1 1 1 1 1 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 9 12 10 1 100 10 1 1 12 10 12 10 1 1 1 1 12 10 1 1 1 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 7 1 1 1 1 1 100 1 100 1 100 12 10 1 7 1 1 12 10 1 100 1 1 12 10 1 7 10 1 1 12 10 1 8 1 12 10 1 8 1 1 12 10 1 8 1 1 12 10 1 100 1 1 12 9 1 8 1 100 1 1 12 10 1 100 12 10 1 100 1 8 1 1 1 7 10 1 12 10 1 7 1 7 1 12 9 1 1 12 10 1 12 10 1 1 7 1 1 12 10 1 7 1 1 12 10 1 7 1 1 12 10 1 12 10 1 100 1 1 12 10 1 1 12 10 1 12 9 1 8 1 12 10 1 8 1 12 10 1 8 1 8 1 8 1 12 10 1 8 1 1 1 1 12 10 1 12 10 1 1 100 1 1 12 10 1 8 1 100 1 1 12 10 1 7 1 8 1 12 10 1 8 1 8 1 8 1 8 1 8 1 1 1 1 1 1 1 1 12 10 1 1 1 1 12 10 1 12 10 1 100 1 1 12 10 1 1 12 10 1 12 10 1 12 10 1 12 10 1 8 1 8 10 1 1 1 12 10 1 1 12 10 1 8 1 100 1 1 12 10 1 8 1 8 1 100 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 9 1 1 12 10 10 1 12 10 1 12 9 1 1 12 10 1 12 9 1 12 9 1 1 12 10 1 12 10 1 100 1 1 12 10 1 7 1 1 12 10 1 12 10 1 1 12 10 1 1 12 10 1 12 10 1 8 1 12 10 1 12 10 1 1 12 10 1 12 10 1 1 7 1 1 12 10 1 1 12 10 1 100 1 8 10 1 1 1 1 1 12 9 1 1 12 10 1 12 10 1 1 12 10 1 1 12 10 1 100 1 100 10 10 1 100 1 100 10 1 100 10 1 1 12 10 1 1 100 10 1 12 10 1 12 10 1 1 12 10 1 1 12 10 1 1 1 12 10 12 10 1 12 10 10 1 8 1 100 1 12 10 1 1 12 10 1 12 10 1 12 10 1 1 12 10 1 12 10 1 1 12 10 12 10 10 1 7 1 12 10 12 10 1 1 1 1 1 1
staticfield java/lang/invoke/MethodHandleNatives $assertionsDisabled Z 1
ciInstanceKlass java/lang/invoke/MethodHandleNatives$CallSiteContext 1 1 40 1 7 1 7 1 100 1 7 1 1 100 1 7 1 1 1 12 10 1 1 10 1 7 1 1 12 10 1 1 12 10 1 1 1 12 10 1 1 1
ciInstanceKlass jdk/internal/foreign/abi/NativeEntryPoint 0 0 166 1 100 1 100 1 100 1 1 100 1 100 1 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 10 12 9 12 9 1 1 1 100 1 8 1 12 10 12 9 1 100 1 1 12 10 1 100 1 1 12 9 1 100 1 8 1 12 10 1 8 1 100 1 1 12 10 1 12 10 12 9 1 16 1 1 12 10 15 1 16 1 100 1 1 12 10 15 1 1 12 18 1 100 1 1 12 10 1 1 1 1 1 1 12 10 1 100 1 8 10 1 1 1 12 10 12 10 12 9 16 1 12 10 15 1 1 12 18 1 1 12 10 12 10 1 1 100 1 1 12 10 12 10 1 100 1 1 12 10 10 1 1 1 1 1 1
ciInstanceKlass jdk/internal/foreign/abi/ABIDescriptor 0 0 40 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 10 12 9 12 9 12 9 12 9 12 9 12 9 12 9 12 9 1 1
ciInstanceKlass jdk/internal/foreign/abi/VMStorage 0 0 67 1 100 1 100 1 1 1 1 1 1 1 1 12 10 12 9 12 9 12 9 1 1 1 1 1 1 1 12 10 1 1 100 1 1 12 10 1 100 1 1 12 10 1 1 100 10 1 8 1 1 12 10 1 12 10 1 8 1 8 1 12 10 12 10 1 1
ciInstanceKlass jdk/internal/foreign/abi/UpcallLinker$CallRegs 0 0 57 1 100 1 100 1 100 1 1 100 1 100 1 1 1 1 1 1 1 12 10 12 9 12 9 1 1 1 8 15 15 1 100 1 1 12 10 15 1 12 18 1 1 1 12 18 1 1 1 12 18 1 1 1 1 1 1
